Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)

2012-06-13 00:25:56;2012-06-13 07:27:00;74%;7:01;;;;0

2012-06-14 00:18:57;2012-06-14 06:38:20;53%;6:19;;;;0

2012-06-15 00:00:23;2012-06-15 06:27:00;75%;6:26;;;;0

2012-06-17 23:18:32;2012-06-18 07:57:00;90%;8:38;;;;0

2012-06-19 01:10:09;2012-06-19 09:30:45;98%;8:20;;;;0

2012-06-20 00:13:37;2012-06-20 10:26:45;100%;10:13;;;;0

2012-06-21 01:03:38;2012-06-21 08:57:00;53%;7:53;;;;0

2012-06-22 00:48:06;2012-06-22 08:46:28;53%;7:58;;;;0

2012-06-23 00:07:31;2012-06-23 07:57:00;72%;7:49;;;;0

2012-06-24 01:03:07;2012-06-24 08:27:00;87%;7:23;;;;0

2012-06-26 00:19:41;2012-06-26 08:12:00;81%;7:52;;;;0

2012-06-27 01:48:08;2012-06-27 12:09:21;100%;10:21;;;;0

2012-06-28 01:07:23;2012-06-28 10:30:07;100%;9:22;;;;0

2012-06-29 01:19:52;2012-06-29 10:28:05;100%;9:08;;;;0

2012-06-30 00:35:57;2012-06-30 08:27:00;96%;7:51;;;;0

2012-07-02 00:42:30;2012-07-02 11:29:47;96%;10:47;;;;0

2012-07-03 00:59:14;2012-07-03 09:07:55;89%;8:08;;;;0

2012-07-04 02:12:10;2012-07-04 12:26:08;97%;10:13;;;;0

2012-07-05 02:54:27;2012-07-05 10:38:02;84%;7:43;;;;0

2012-07-06 02:19:32;2012-07-06 10:57:00;89%;8:37;;;;0

2012-07-07 00:07:21;2012-07-07 08:18:44;68%;8:11;;;;0

2012-07-08 00:59:14;2012-07-08 08:42:43;99%;7:43;;;;0

2012-07-08 23:38:53;2012-07-09 07:07:36;82%;7:28;;;;0

2012-07-10 00:10:50;2012-07-10 07:27:00;86%;7:16;;;;0

2012-07-11 00:02:36;2012-07-11 12:22:57;95%;12:20;;;;0

2012-07-12 01:49:54;2012-07-12 10:24:13;100%;8:34;;;;0

2012-07-13 00:57:23;2012-07-13 09:57:00;85%;8:59;;;;0

2012-07-14 00:56:08;2012-07-14 08:27:00;73%;7:30;;;;0

2012-07-16 02:33:42;2012-07-16 12:52:31;70%;10:18;;;;0

2012-07-17 01:14:16;2012-07-17 09:47:30;88%;8:33;;;;0

2012-07-18 01:12:35;2012-07-18 09:57:00;75%;8:44;;;;0

2012-07-19 01:34:03;2012-07-19 09:40:08;89%;8:06;;;;0

2012-07-19 23:57:47;2012-07-20 07:45:03;81%;7:47;;;;0

2012-07-21 00:14:11;2012-07-21 09:21:51;100%;9:07;;;;0

2012-07-23 01:15:22;2012-07-23 09:00:44;84%;7:45;;;;0

2012-07-24 00:53:49;2012-07-24 09:27:00;100%;8:33;;;;0

2012-07-25 02:00:08;2012-07-25 12:05:37;78%;10:05;;;;0

2012-07-26 00:56:56;2012-07-26 09:45:11;77%;8:48;;;;0

2012-07-27 02:04:20;2012-07-27 09:57:00;75%;7:52;;;;0

2012-07-28 00:34:10;2012-07-28 08:27:00;73%;7:52;;;;0

2012-07-29 02:34:11;2012-07-29 13:18:04;100%;10:43;;;;0

2012-07-30 02:06:52;2012-07-30 10:36:27;99%;8:29;;;;0

2012-07-31 03:45:40;2012-07-31 11:57:00;96%;8:11;;;;0

2012-08-01 00:50:41;2012-08-01 08:18:02;75%;7:27;;;;0

2012-08-02 00:08:02;2012-08-02 09:46:09;97%;9:38;;;;0

2012-08-03 01:38:38;2012-08-03 09:57:00;84%;8:18;;;;0

2012-08-03 23:57:55;2012-08-04 07:57:00;34%;7:59;;;;0

2012-08-05 01:27:11;2012-08-05 09:37:31;97%;8:10;;;;0

2012-08-06 01:04:16;2012-08-06 08:14:40;80%;7:10;;;;0

2012-08-07 01:13:35;2012-08-07 08:57:00;95%;7:43;;;;0

2012-08-08 01:17:18;2012-08-08 08:38:45;73%;7:21;;;;0

2012-08-09 00:38:19;2012-08-09 09:27:00;95%;8:48;;;;0

2012-08-10 01:12:18;2012-08-10 09:27:00;97%;8:14;;;;0

2012-08-11 00:45:37;2012-08-11 08:27:00;92%;7:41;;;;0

2012-08-12 22:40:48;2012-08-13 06:27:00;84%;7:46;;;;0

2012-08-13 23:22:08;2012-08-14 06:47:37;79%;7:25;;;;0

2012-08-14 23:21:00;2012-08-15 06:42:49;93%;7:21;;;;0

